id,DESCRIPCION
7770000000,2-4-CLORFENOXI-ETANOL
7770000001,"2-BENZHIDROXILOXIETILDIETIL-METILAMONIO,IODURO DE"
7770000002,4-DIMETILAMINOFENOL
7770000003,ABACAVIR
7770000004,ABCIXIMAB
7770000005,ACADESINA
7770000006,ACAMPROSATO
7770000007,ACARBOSA
7770000008,ACAROS DE POLVO AMBIENTAL
7770000009,ACEBUTOLOL
7770000010,ACEBUTOLOL Y TIAZIDAS
7770000011,ACECLIDINA
7770000012,ACECLOFENACO
7770000013,ACEFILINA PIPERAZINA
7770000014,ACEITE
7770000015,ACEITE DE CASTOR
7770000016,ACEMETACINA
7770000017,ACENOCUMAROL
7770000018,ACEPROMAZINA
7770000019,ACETARSOL
7770000020,ACETATO ANHIDRO DE CALCIO
7770000021,ACETATO DE SODIO
7770000022,ACETATO DE ZINC
7770000023,ACETAZOLAMIDA
7770000024,ACETIL LEUCINA
7770000025,ACETILCARNITINA
7770000026,ACETILCISTEINA
7770000027,ACETILCOLINA
7770000028,ACETILDIGITOXINA
7770000029,ACETILDIGOXINA
7770000030,ACETILTRANSFERRINA FERRICA
7770000031,ACETOACETATO DE ALUMINIO
7770000032,ACETOFENAZINA
7770000033,ACETOHEXAMIDA
7770000034,ACETOTARTRATO DE ALUMINIO
7770000035,ACETOXOLONA
7770000036,ACICLOVIR
7770000037,ACIDO ACETICO
7770000038,ACIDO ACETILSALICILICO
7770000039,ACIDO ACETILSALICILICO CON CORTICOSTEROIDES
7770000040,ACIDO ACETILSALICILICO CON PSICOLEPTICOS
7770000041,ACIDO ACETILSALICILICO EXCLUIDOS PSICOLEPTICOS
7770000042,ACIDO ACETOHIDROXAMICO
7770000043,ACIDO ACETRIZOICO
7770000044,ACIDO ALENDRONICO
7770000045,ACIDO ALGINICO
7770000046,ACIDO AMINOBENZOICO
7770000047,ACIDO AMINOBUTIRICO
7770000048,ACIDO AMINOCAPROICO
7770000049,ACIDO AMINOLEVULINICO
7770000050,ACIDO AMINOMETILBENZOICO
7770000051,ACIDO AMINOSALICILICO
7770000052,ACIDO ASCORBICO
7770000053,ACIDO ASCORBICO VITAMINA C
7770000054,ACIDO ASCORBICO VITAMINA C Y CALCIO
7770000055,ACIDO AZELAICO
7770000056,ACIDO BORICO
7770000057,ACIDO CARGLUMICO
7770000058,ACIDO CITRICO
7770000059,ACIDO CLODRONICO
7770000060,ACIDO CLORHIDRICO
7770000061,ACIDO CROMOGLICICO
7770000062,ACIDO DIATRIZOICO
7770000063,ACIDO ESPAGLUMICO
7770000064,ACIDO ETACRINICO
7770000065,ACIDO ETIDRONICO
7770000066,"ACIDO ETIDRONICO Y CALCIO,PREPARADOS SECUENCIALE"
7770000067,ACIDO FLUFENAMICO
7770000068,ACIDO FOLICO
7770000069,ACIDO FUMARICO
7770000070,"ACIDO FUMARICO,DERIVADOS DEL"
7770000071,ACIDO FUSIDICO
7770000072,ACIDO GADOBENICO
7770000073,ACIDO GADOPENTETICO
7770000074,ACIDO GADOTERICO
7770000075,ACIDO GADOXETICO
