id	nombre
75000000000	ACCESORIOS
75000000001	ACCESORIOS BEBE
75000000002	ACCESORIOS DENTALES
75000000003	ACEITES DE PESCADO
75000000004	ACEITES Y CREMAS
75000000005	ACIDEZ Y REFLUJO
75000000006	ACIDO SALICILICO
75000000007	ACNE
75000000008	ADHESIVOS DENTALES
75000000009	ADIESTRAMIENTO
75000000010	AEROCAMARAS
75000000011	AGUJAS Y JERINGAS
75000000012	ALCALINIZANTE URINARIO
75000000013	ALGODONES Y VARITAS
75000000014	ALIMENTACION SANA
75000000015	ALOPECIA 
75000000016	ALZHEIMER
75000000017	AMINOGLUCOSIDOS
75000000018	ANABOLICOS
75000000019	ANALGESICOS OPIOIDES
75000000020	ANALGESICOS Y ANTICONVULSIVANTES
75000000021	ANALGESICOS Y ANTIINFLAMATORIOS
75000000022	ANALGESICOS Y ANTINFLAMATORIOS
75000000023	ANALGESICOS Y ANTINFLAMATORIOS INYEC.
75000000024	ANALGESICOS, ANTIINFLAMATORIOS Y ANTIPIRETICOS
75000000025	ANALGESICOS, ANTIINFLAMATORIOS Y CICATRIZANTES
75000000026	ANDROGENOS
75000000027	ANESTESIAS INYEC.
75000000028	ANESTESICO
75000000029	ANESTESICOS LOCALES
75000000030	ANESTESICOS TOPICOS
75000000031	ANSIOLITICOS
75000000032	ANTIACIDOS
75000000033	ANTIACNE
75000000034	ANTIANEMICOS
75000000035	ANTIANGINOSOS
75000000036	ANTIARRITMICOS
75000000037	ANTIARTROSICOS Y ANTIARTRITICOS
75000000038	ANTIBIOTICO, ANTIMICOTICO Y ANTIINFLAMATORIO
75000000039	ANTIBIOTICOS
75000000040	ANTICALLOS
75000000041	ANTICOAGULANTES
75000000042	ANTICONCEPTIVOS
75000000043	ANTICONVULSIVANTES
75000000044	ANTICONVULSIVANTES Y ESTABILIZADORES DEL ANIMO
75000000045	ANTIDEPRESIVOS
75000000046	ANTIDIARREICOS
75000000047	ANTIEMETICOS 
75000000048	ANTIESPASMODICOS
75000000049	ANTIESPASMODICOS 
75000000050	ANTIFLATULENTOS
75000000051	ANTIGLAUCOMATOSOS
75000000052	ANTIGOTOSOS
75000000053	ANTIGRIPALES
75000000054	ANTIHELMINTICOS
75000000055	ANTIHEMORROIDALES
75000000056	ANTIHIPERTENSIVOS
75000000057	ANTIHIPERTENSIVOS ASOCIADOS Y RELACIONADOS CON OTRAS ENFERMEDADES
75000000058	ANTIHISTAMINICOS
75000000059	ANTIHISTAMINICOS 
75000000060	ANTIINFLAMATORIOS
75000000061	ANTIINFLAMATORIOS INTESTINALES
75000000062	ANTIJAQUECOSOS
75000000063	ANTIMALARICOS
75000000064	ANTIMETABOLITOS INMUNOSUPRESORES
75000000065	ANTIMICOTICOS
75000000066	ANTIOXIDANTES
75000000067	ANTIPARASITARIOS
75000000068	ANTIPARKINSONIANOS
75000000069	ANTIPRURIGINOSOS 
75000000070	ANTIPSICOTICOS
75000000071	ANTIPSORIASIS
75000000072	ANTISEPTICOS
75000000073	ANTISEPTICOS BUCALES
75000000074	ANTISEPTICOS TOPICOS
75000000075	ANTISEPTICOS Y ANESTESICOS
75000000076	ANTITUSIVOS
75000000077	ANTITUSIVOS Y EXPECTORANTES
75000000078	ANTIULCEROSOS
75000000079	ANTIVARICOSOS
75000000080	ANTIVARICOSOS Y ANTIHEMORROIDALES
75000000081	ANTIVERRUGAS
75000000082	ANTIVERTIGINOSOS
75000000083	ANTIVIRALES
75000000084	APOSITOS, GASAS, PARCHES Y SUTURAS
75000000085	AROMATERAPIA
75000000086	ASMA
75000000087	ASOCIADOS AL DOLOR
75000000088	BAYLAHUEN
75000000089	BIOEQUIVALENTES
75000000090	BOCA Y FARINGE
75000000091	BRONCODILATADORES
75000000092	CARBAPENEMICOS
75000000093	CEFALOSPORINAS
75000000094	CEPILLOS DENTALES
75000000095	CHUPETES Y MAMADERAS
75000000096	CICATRIZANTES
75000000097	CINTAS ADHESIVAS
75000000098	CITOSTATICOS
75000000099	CLORURO DE SODIO
75000000100	COAGULANTES
75000000101	COLESTEROL Y TRIGLICERIDOS
75000000102	COLORACION
75000000103	CON FILTRO SOLAR
75000000104	CORTICOIDES
75000000105	CREMAS CORPORALES
75000000106	CREMAS DE MANOS
75000000107	CREMAS FACIALES
75000000108	CREMAS Y POMADAS
75000000109	CRETA
75000000110	CUAJO
75000000111	DECOLORANTE
75000000112	DEPORTES
75000000113	DEPRESORES DEL SISTEMA INMUNE
75000000114	DERMATOLOGICOS
75000000115	DESCONGESTIONANTES
75000000116	DESMAQUILLANTES
75000000117	DESODORANTES MASCULINOS
75000000118	DESODORANTES Y ANTITRANSPIRANTES
75000000119	DESODORANTES Y TALCOS PARA PIES
75000000120	DESPIGMENTANTES
75000000121	DETOXIFICANTES
75000000122	DILATACION DE LA PUPILA
75000000123	DIURETICOS
75000000124	EMULSIONADOS Y ACEITES
75000000125	ENERGIZANTES
75000000126	ENJUAGUES BUCALES
75000000127	ENZIMAS DIGESTIVAS
75000000128	ESTABILIZADORES DEL ANIMO
75000000129	ESTIMULANTES
75000000130	ESTIMULANTES CEREBRALES
75000000131	ESTIMULANTES DE CRECIMIENTO
75000000132	ESTIMULANTES DEL APETITO
75000000133	ESTIMULANTES SEXUALES MASCULINOS
75000000134	FITOFARMACOS ASOSCIADOS AL DOLOR
75000000135	FLORES DE BACH
75000000136	FORMULAS LACTEAS
75000000137	FORMULAS LACTEAS PARA ADULTOS
75000000138	FORMULAS LACTEAS PARA NINOS
75000000139	FUNCION HEPATICA
75000000140	GEL - LACA - CERA
75000000141	GEL Y LACA CAPILAR
75000000142	GLICILCICLINAS
75000000143	GRIPE Y RESFRIO
75000000144	GUANTES
75000000145	GUATEROS
75000000146	HEPATOPROTECTORES
75000000147	HILOS Y SEDAS DENTALES
75000000148	HIPERTENSORES
75000000149	HIPNOTICOS Y SEDANTES
75000000150	HIPOGLICEMIANTES
75000000151	HIPOLIPEMIANTES 
75000000152	HIPOTRICOSIS 
75000000153	HOMEOPATICOS ASOCIADOS AL DOLOR
75000000154	HORMONOTERAPIAS
75000000155	INCONTINENCIA URINARIA
75000000156	INDUCTORES DEL SUENO
75000000157	INFUSION
75000000158	INHIBIDORES DE PROLACTINA
75000000159	INICIO
